,id,release_date,unkonwn,action,adventure,animation,childrens,comedy,crime,documentary,drama,fantasy,film-noir,horror,musical,mystery,romance,sci-fi,thriller,war,western
1225,1226,1997,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1226,1227,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1227,1228,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,1229,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1229,1230,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,1231,1990,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1231,1232,1991,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1232,1233,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1233,1234,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1234,1235,1994,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1235,1236,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1236,1237,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1237,1238,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1238,1239,1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1239,1240,1996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1240,1241,1997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1241,1242,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,1243,1998,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1243,1244,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1244,1245,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1245,1246,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1246,1247,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1247,1248,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1248,1249,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1249,1250,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,1251,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,1252,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1252,1253,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1253,1254,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1254,1255,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1255,1256,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1256,1257,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1257,1258,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1258,1259,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1259,1260,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1260,1261,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1261,1262,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1262,1263,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1263,1264,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1264,1265,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1265,1266,1973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1266,1267,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1267,1268,1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1268,1269,1957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1269,1270,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1270,1271,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,1272,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1272,1273,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1273,1274,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1274,1275,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1275,1276,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1276,1277,1996,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1277,1278,1997,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1278,1279,1997,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1279,1280,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1280,1281,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1281,1282,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1282,1283,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1283,1284,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1284,1285,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1285,1286,1937,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1286,1287,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1287,1288,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,1289,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1289,1290,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1290,1291,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1291,1292,1997,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1292,1293,1998,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1293,1294,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1294,1295,1997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1295,1296,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1296,1297,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1297,1298,1953,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1298,1299,1941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1299,1300,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1300,1301,1981,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,1302,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,1303,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,1304,1996,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1304,1305,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,1306,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1306,1307,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1307,1308,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1308,1309,1974,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1309,1310,1945,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1310,1311,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1311,1312,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1312,1313,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1313,1314,1994,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1314,1315,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1315,1316,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1316,1317,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1317,1318,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1318,1319,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1319,1320,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1320,1321,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,1322,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,1323,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1323,1324,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1324,1325,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1325,1326,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1326,1327,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1327,1328,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1328,1329,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1329,1330,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1330,1331,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1331,1332,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1332,1333,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1333,1334,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1334,1335,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1335,1336,1996,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1336,1337,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,1338,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1338,1339,1993,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1339,1340,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1340,1341,1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1341,1342,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1342,1343,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1343,1344,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1344,1345,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1345,1346,1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1346,1347,1958,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1347,1348,1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1348,1349,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1349,1350,1949,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1350,1351,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1351,1352,1976,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1352,1353,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1353,1354,1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1354,1355,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1355,1356,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1356,1357,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1359,1360,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,1361,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1361,1362,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1362,1363,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1363,1364,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,1365,1993,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1365,1366,1994,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1366,1367,1994,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1367,1368,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1368,1369,1950,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1369,1370,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1370,1371,1994,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1371,1372,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1372,1373,1971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,1374,1980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,1375,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1375,1376,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1376,1377,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1377,1378,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1378,1379,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1379,1380,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1380,1381,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1381,1382,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1382,1383,1997,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1383,1384,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1384,1385,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1385,1386,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1386,1387,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1387,1388,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1388,1389,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1389,1390,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1390,1391,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1391,1392,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1392,1393,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1393,1394,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1394,1395,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1395,1396,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1396,1397,1934,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1397,1398,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1398,1399,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1399,1400,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1400,1401,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1401,1402,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1402,1403,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1403,1404,1987,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,1405,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1405,1406,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1406,1407,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,1408,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,1409,1994,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,1410,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1410,1411,1968,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1411,1412,1995,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1412,1413,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1413,1414,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1414,1415,1994,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,1416,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1416,1417,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1417,1418,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1418,1419,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1419,1420,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1420,1421,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1421,1422,1993,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1422,1423,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1423,1424,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1424,1425,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1425,1426,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1426,1427,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1427,1428,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1428,1429,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1429,1430,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1430,1431,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1431,1432,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1432,1433,1997,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1433,1434,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1434,1435,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1435,1436,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1436,1437,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1437,1438,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1438,1439,1994,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1439,1440,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1440,1441,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1441,1442,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1442,1443,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1443,1444,1965,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1444,1445,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1445,1446,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1446,1447,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1447,1448,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1448,1449,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1449,1450,1947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1450,1451,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1451,1452,1943,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1452,1453,1946,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1453,1454,1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1454,1455,1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1455,1456,1954,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1456,1457,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1457,1458,1937,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1458,1459,1996,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1459,1460,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1460,1461,1935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1461,1462,1996,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1462,1463,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,1464,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1464,1465,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1465,1466,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1466,1467,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1467,1468,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1468,1469,1995,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1469,1470,1995,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,1471,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1471,1472,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1472,1473,1939,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1473,1474,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1474,1475,1993,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1475,1476,1948,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1476,1477,1997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1477,1478,1995,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1478,1479,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1479,1480,1974,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,1481,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1481,1482,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1482,1483,1998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1483,1484,1994,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1484,1485,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1485,1486,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1486,1487,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1487,1488,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1488,1489,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1489,1490,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1490,1491,1995,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1491,1492,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1492,1493,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1493,1494,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1494,1495,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1495,1496,1996,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1496,1497,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1497,1498,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1498,1499,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,1500,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,1501,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1501,1502,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1502,1503,1995,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,1504,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,1505,1996,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1505,1506,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1506,1507,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1507,1508,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1508,1509,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1509,1510,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1510,1511,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1511,1512,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1512,1513,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1513,1514,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1514,1515,1995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1515,1516,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1516,1517,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1517,1518,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1518,1519,1995,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1519,1520,1995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1520,1521,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1521,1522,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1522,1523,1994,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
